Name,Location,Coords,Trails (view details),Total Distance,State Ranking,Access Road/Trail,White,Green,Blue,Black,Double Black Diamond,Proline
Area-X,"near Shoshoni, WY","(43.223040, -107.964700)",4,4 miles,"#2,911",0,0,0,2,2,0,0
ASI,"near Lander, WY","(42.776310, -108.766120)",8,4 miles,"#3,108",1,2,5,2,3,0,0
Bear River State Park,"near Evanston, WY","(41.260810, -110.937700)",12,6 miles,"#4,414",0,10,2,0,0,0,0
Beck Lake,"near Cody, WY","(44.511450, -109.064450)",18,18 miles,"#1,921",2,0,5,9,4,0,0
Big Medicine,"near Lovell, WY","(44.857660, -107.912950)",17,69 miles,"#2,823",8,0,1,5,2,0,0
Big Sandy Trailhead,"near Pinedale, WY","(42.653340, -109.243630)",1,7 miles,"#6,016",0,0,0,1,0,0,0
Black Hills,"near Sundance, WY","(44.457270, -104.114090)",2,6 miles,"#1,872",1,0,0,1,0,0,0
Black Hills National Forest,"near Sundance, WY","(44.425960, -104.426000)",29,47 miles,"#3,776",2,0,4,18,5,0,0
Blacktail OHV Area,"near Sundance, WY","(44.604840, -104.418230)",3,11 miles,"#5,734",3,0,0,0,0,0,0
Bridger Wilderness,"near Pinedale, WY","(42.695630, -109.266640)",80,401 miles,"#5,209",0,0,0,0,0,0,0
Bridle Trail,"near Casper, WY","(42.765520, -106.333980)",9,5 miles,"#3,534",2,0,0,3,1,2,0
Brooks Lake,"near Dubois, WY","(43.757540, -110.012720)",11,34 miles,"#3,758",0,0,0,3,1,0,0
Burnt Hollow,"near Gillette, WY","(44.540360, -105.407200)",8,10 miles,"#4,937",0,0,1,6,1,0,0
Bus Loop,"near Lander, WY","(42.837895, -108.816922)",41,20 miles,"#1,553",9,0,3,19,10,1,0
Casper Mountain Trails Center,"near Casper, WY","(42.746230, -106.310690)",11,9 miles,"#1,143",0,0,4,6,1,0,0
Cedar Rim,"near Worland, WY","(43.840573, -107.537724)",8,6 miles,"#5,149",0,0,2,3,3,0,0
Central Lakes,"near Moose, WY","(43.764960, -110.745160)",26,53 miles,"#4,761",1,1,0,1,0,0,0
Colter Bay,"near Colter Bay Village, WY","(43.900610, -110.651590)",8,18 miles,"#8,647",0,0,1,0,0,0,0
Commissary ridge,"near Lander, WY",NA,1,NA,"#9,207",0,0,0,0,0,0,0
Crossroads,"near Casper, WY","(42.867080, -106.314820)",5,5 miles,"#3,483",0,0,4,1,0,0,0
Curt Gowdy State Park,"near Cheyenne, WY","(41.174170, -105.268090)",61,41 miles,#265,1,3,7,24,12,14,0
Devils Tower National Monument,"near Sundance, WY","(44.590390, -104.719600)",6,7 miles,"#7,151",0,0,0,0,0,0,0
Duncan Ranch,"near Glenrock, WY","(42.743870, -105.795580)",2,6 miles,"#2,268",0,0,1,1,0,0,0
Fish Canyon,"near Sundance, WY","(44.308234, -104.280478)",6,9 miles,"#7,711",0,0,3,2,1,0,0
Flying V Trails,"near Newcastle, WY","(43.970380, -104.181130)",23,14 miles,"#2,897",0,0,9,11,4,0,0
Fossil Butte National Monument,"near Evanston, WY","(41.825410, -110.733550)",5,4 miles,"#9,090",0,0,0,0,0,0,0
Glendo State Park,"near Glendo, WY","(42.484660, -104.948250)",38,40 miles,"#1,581",0,3,10,20,5,0,0
Government Draw,"near Lander, WY","(42.850810, -108.621940)",11,46 miles,"#5,248",8,0,0,3,0,0,0
Grand Targhee Resort,"near Alta, WY","(43.789190, -110.955800)",13,12 miles,"#1,157",10,0,15,30,5,0,0
Green River Greenbelt,"near Green River, WY","(41.496110, -109.441860)",9,18 miles,"#4,107",2,6,0,1,0,0,0
Gros Ventre Wilderness Area,"near Jackson, WY","(43.554300, -110.603760)",19,123 miles,"#5,583",0,0,0,0,0,0,0
Guernsey State Park,"near Guernsey, WY","(42.304140, -104.772430)",12,12 miles,"#3,511",1,0,0,10,1,0,0
Happy Jack Recreational Area,"near Laramie, WY","(41.244410, -105.428860)",50,47 miles,#394,3,3,12,26,3,3,0
High Lakes Wilderness Study Area,"near Red Lodge, WY","(44.953470, -109.582560)",6,18 miles,"#2,776",0,0,0,0,0,0,0
Hoback,"near Jackson, WY","(43.275640, -110.648530)",27,136 miles,"#4,326",0,0,0,8,18,0,0
Hogadon Basin Ski Area,"near Casper, WY","(42.743610, -106.337930)",1,2 miles,"#7,445",0,0,0,1,0,0,0
Hot Springs State Park,"near thermopolis, WY","(43.658180, -108.190830)",19,10 miles,"#3,815",1,0,7,10,0,0,0
Jackson Hole Mountain Resort,"near Teton Village, WY","(43.591980, -110.836150)",20,31 miles,"#1,848",1,0,5,10,2,2,0
Jed Smith North,NA,NA,14,62 miles,"#5,525",0,0,0,0,0,0,0
Jed Smith South,"near Alta, WY","(43.686630, -110.968790)",10,43 miles,"#9,901",0,0,0,0,0,0,0
Jeffrey City,"near Lander, WY","(42.548110, -107.801170)",6,53 miles,"#8,548",5,0,0,1,0,0,0
Johnny Behind the Rocks,"near Lander, WY","(42.696730, -108.546090)",21,32 miles,"#1,764",8,1,2,4,7,1,0
Killpecker Sand Dunes,"near Rock Springs, WY",NA,0,NA,"#10,230",0,0,0,0,0,0,0
Laramie Peak,"near Douglas, WY","(42.258390, -105.481670)",9,24 miles,"#4,031",0,0,0,5,3,1,0
Laurance Rockefeller Preserve,"near Moose, WY","(43.627000, -110.777570)",8,24 miles,"#7,114",0,0,0,0,0,0,0
Muddy Mountain,"near Casper, WY","(42.673820, -106.244490)",14,13 miles,"#4,325",2,0,6,6,0,0,0
Munger Mountain,"near Jackson, WY","(43.358240, -110.816580)",9,19 miles,"#2,584",0,0,1,7,0,1,0
North Absaroka Wilderness,"near Cody, WY","(45.003720, -109.932750)",36,202 miles,"#8,524",0,0,0,0,0,0,0
North Bighorns,"near Burgess Junction, WY","(44.803062, -107.365120)",9,35 miles,"#4,941",4,0,1,1,2,0,0
North Cheyenne Community Park,"near Cheyenne, WY","(41.175229, -104.771349)",15,4 miles,"#3,994",1,0,9,3,2,0,0
Oregon Basin,"near Cody, WY","(44.502000, -108.934950)",1,5 miles,"#1,849",0,0,0,0,1,0,0
Outlaw Trails,"near Cody, WY","(44.550410, -109.118570)",17,17 miles,"#2,470",1,0,3,7,6,0,0
Overlook Trail,"near Dubois, WY","(43.469260, -109.886520)",8,26 miles,"#3,645",2,0,0,5,1,0,0
Painted Hills,"near Greybull, WY","(44.502240, -107.725990)",8,37 miles,"#6,332",3,0,2,3,0,0,0
Pilot Hill/The Schoolyard,"near Laramie, WY","(41.322270, -105.526360)",37,41 miles,"#1,196",4,1,10,17,1,1,0
Platte River Wilderness,NA,NA,5,31 miles,"#5,781",0,0,0,0,0,0,0
Popo Agie Wilderness,NA,NA,22,111 miles,"#10,556",0,0,0,0,0,0,0
Red Butte,"near Gillette, WY","(44.305910, -105.519930)",4,4 miles,"#3,460",0,0,3,1,0,0,0
Red Grade Trails,"near Sheridan, WY","(44.626500, -107.083070)",12,10 miles,"#1,487",1,0,4,7,0,0,0
Rio Oso,"near Evanston, WY","(41.256660, -110.922470)",19,13 miles,"#1,650",3,0,10,5,1,0,0
Serenity Trail,"near Newcastle, WY",NA,0,NA,"#7,079",0,0,0,0,0,0,0
Sheep Mountain,"near Centennial, WY","(41.177700, -106.035800)",2,16 miles,"#4,931",0,0,0,1,1,0,0
Shell Canyon,"near Greybull, WY","(44.566640, -107.571520)",4,13 miles,"#2,567",2,0,0,1,1,0,0
Shoshone National Forest,"near Cody, WY","(44.941900, -109.535740)",94,340 miles,"#4,161",12,0,0,46,2,0,0
Sinks Canyon,"near Lander, WY","(42.723610, -108.879420)",41,92 miles,"#1,823",9,0,4,6,12,7,0
Skyline Nordic Trails,"near Pinedale, WY","(42.973310, -109.752270)",9,8 miles,"#2,881",2,0,1,4,2,0,0
Snake River Range,"near Wilson, WY","(43.430720, -110.918570)",8,22 miles,"#5,108",5,0,0,2,1,0,0
Snow King Mountain,"near Jackson, WY","(43.472750, -110.760950)",61,92 miles,#583,10,0,10,28,5,0,0
Snowies,"near Centennial, WY","(41.338480, -106.322860)",27,73 miles,"#3,839",1,0,1,12,9,2,0
Snowy Range Ski Area,"near Centennial, WY","(41.344920, -106.180660)",1,"3,737 ft","#10,223",0,0,0,0,0,0,0
Soldier Ridge Trail System,"near Sheridan, WY","(44.803750, -106.997110)",9,13 miles,"#4,419",1,0,6,2,0,0,0
Squaw Creek,"near Casper, WY","(42.791149, -106.391371)",8,6 miles,"#4,341",1,0,3,4,0,0,0
Teton Pass,"near Wilson, WY","(43.507440, -110.926770)",22,54 miles,#801,3,0,1,8,4,2,0
Teton Wilderness Area,NA,NA,58,438 miles,"#8,131",0,0,0,0,0,0,0
Two Ocean Lake,"near Moose, WY","(43.898230, -110.561130)",13,29 miles,"#8,477",0,0,0,0,0,0,0
Upper Skyline,"near Pinedale, WY","(43.004100, -109.751680)",12,25 miles,"#3,476",2,0,0,10,1,0,0
Vedauwoo / Blair,"near Laramie, WY","(41.156501, -105.379794)",27,26 miles,"#2,604",5,0,4,13,5,0,0
Washakie Wilderness Area,"near Cody, WY","(44.162460, -109.615880)",16,130 miles,"#5,895",0,0,0,0,0,0,0
Western Wyoming Community College,"near Rock Springs, WY","(41.592330, -109.240620)",2,3 miles,"#7,899",0,0,2,0,0,0,0
White Mountain,"near Green River, WY","(41.564400, -109.458740)",3,10 miles,"#2,406",0,0,0,3,0,0,0
White Mountain Contour Trails,"near Rock Springs, WY","(41.604900, -109.288340)",2,1 mile,"#4,542",0,0,1,1,0,0,0
Wilkins Peak Trails,"near Green River, WY","(41.493220, -109.429310)",29,33 miles,"#2,394",0,0,10,9,10,0,0
Willow Creek,"near Lander, WY","(42.489140, -108.828690)",10,9 miles,"#3,900",2,0,5,4,4,0,0
Yellowstone - Canyon Region,NA,NA,27,82 miles,"#2,490",0,0,0,0,0,0,0
Yellowstone - Central Region,"near Mammoth, WY","(44.832000, -110.146650)",20,130 miles,"#5,663",0,0,0,0,0,0,0
Yellowstone - Lake Area,NA,NA,14,42 miles,"#4,754",0,0,0,0,0,0,0
Yellowstone - Northeast Region,"near Mammoth, WY","(44.899140, -110.123120)",20,76 miles,"#5,996",0,0,0,0,0,0,0
Yellowstone - Northwest Region,NA,NA,122,312 miles,"#3,825",28,0,2,4,0,0,0
Yellowstone - Old Faithful Region,NA,NA,50,102 miles,"#4,249",1,4,2,0,0,0,0
Yellowstone - Southeast / Thorofare,NA,NA,52,188 miles,"#6,106",0,0,0,0,0,0,0
Yellowstone - Southwest / Bechler Region,NA,NA,21,76 miles,"#5,940",0,0,0,0,0,0,0
Yellowstone - Southwest Region,NA,NA,19,77 miles,"#5,303",0,0,0,0,0,0,0
